,Voter File VANID,DWID,Zip5,Primary19,MaritalStatus,mCity,mState,mZip5,mZip4,City,State,Zip4,CD,SD,HD,CountyName,DateReg,EthnicCatalistName,Party,RaceName,City.1,State.1,Zip5.1,Zip4.1,2020_Biden_Support,Voting_Aug_Prim,PoliceAccountability,VBM_Application,MarijuanaConviction,2020_Biden_Support,Absentee_Voting
0,2724858,20054367,48910,,S,Lansing,MI,48910.0,4880.0,Lansing,MI,4880.0,8.0,23.0,68.0,Ingham,04/12/1995,,U,Caucasian,Lansing,MI,48910,4880,,,,,,,
1,4238109,21603224,48103,,M,Ann Arbor,MI,48103.0,4682.0,Ann Arbor,MI,4682.0,12.0,18.0,53.0,Washtenaw,10/12/1982,Uncoded,U,Caucasian,Ann Arbor,MI,48103,4682,1. Strong Support,,,,,1. Strong Support,
2,17182356,926117401,48060,,,Port Huron,MI,48060.0,3366.0,Port Huron,MI,3366.0,10.0,25.0,83.0,St. Clair,05/22/2015,,U,Caucasian,Port Huron,MI,48060,3366,,,,,,,
3,18856761,17462192,48203,,,Detroit,MI,48203.0,1400.0,Detroit,MI,1400.0,14.0,4.0,3.0,Wayne,10/09/2001,Uncoded,,Black,Detroit,MI,48203,1400,,,,,,,
4,13750168,401521472,48239,,S,Redford,MI,48239.0,4513.0,Redford,MI,4513.0,13.0,5.0,10.0,Wayne,04/07/2009,,U,Caucasian,Redford,MI,48239,4513,1. Strong Support,,,,,1. Strong Support,
5,10101560,166332379,48180,,S,Taylor,MI,48180.0,4696.0,Taylor,MI,4696.0,12.0,6.0,12.0,Wayne,10/10/2006,,U,Caucasian,Taylor,MI,48180,4696,,,,,,,
6,2032405,19341525,48236,,M,Grosse Pt Wds,MI,48236.0,1703.0,Grosse Pt Wds,MI,1703.0,14.0,2.0,1.0,Wayne,03/21/1995,Polish,U,Caucasian,Grosse Pt Wds,MI,48236,1703,,,,,,,
7,16230056,910285633,48504,,,Flint,MI,48504.0,2929.0,Flint,MI,2929.0,5.0,27.0,34.0,Genesee,08/26/2013,Uncoded,U,Black,Flint,MI,48504,2929,,,,,,,
8,159950,17451511,48228,,S,Detroit,MI,48228.0,1361.0,Detroit,MI,1361.0,13.0,3.0,9.0,Wayne,05/09/1997,Uncoded,U,Black,Detroit,MI,48228,1361,,,,,,,
9,11021999,321368503,48504,,S,Flint,MI,48504.0,1134.0,Flint,MI,1134.0,5.0,27.0,49.0,Genesee,03/16/2007,,U,Caucasian,Flint,MI,48504,1134,,,,,,,
10,16920455,922974378,48104,,,Ann Arbor,MI,48104.0,3759.0,Ann Arbor,MI,3759.0,12.0,18.0,53.0,Washtenaw,09/25/2014,,U,Caucasian,Ann Arbor,MI,48104,3759,,,,,,,
11,15817197,540979936,48823,,S,East Lansing,MI,48826.0,1731.0,East Lansing,MI,6324.0,8.0,23.0,69.0,Ingham,09/13/2011,Uncoded,U,Unknown,East Lansing,MI,48823,6324,,,,,,,
12,6959647,24388625,49201,,S,Jackson,MI,49201.0,7576.0,Jackson,MI,7576.0,7.0,16.0,65.0,Jackson,10/27/2005,,U,Caucasian,Jackson,MI,49201,7576,,,,,,,
13,12390840,362148897,48215,,S,Detroit,MI,48215.0,3289.0,Detroit,MI,3289.0,14.0,1.0,2.0,Wayne,10/06/2008,Uncoded,U,Black,Detroit,MI,48215,3289,,,,,,,
